series_animedb_id,series_title,series_type,series_episodes,my_id,my_watched_episodes,my_start_date,my_finish_date,my_rated,my_score,my_storage,my_storage_value,my_status
44881.0,100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
53802.0,2.5-jigen no Ririsa,TV,24.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
61637.0,29-sai Dokushin Chuuken Boukensha no Nichijou,TV,12.0,0.0,12.0,2026-04-18,2026-04-19,,6.0,,0.0,Watching
35180.0,3-gatsu no Lion 2nd Season,TV,22.0,0.0,22.0,0000-00-00,0000-00-00,,9.0,,0.0,Completed
38101.0,5-toubun no Hanayome,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
48548.0,5-toubun no Hanayome Movie,Movie,1.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
54915.0,5-toubun no Hanayome∽,TV Special,2.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
41457.0,86,TV,11.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
48569.0,86 Part 2,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
50475.0,86 Part 2 Recaps,TV Special,2.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
49235.0,86 Special Edition: Senya ni Akaku Hinageshi no Saku,TV Special,1.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
59730.0,"A-Rank Party wo Ridatsu shita Ore wa, Moto Oshiego-tachi to Meikyuu Shinbu wo Mezasu.",TV,24.0,0.0,24.0,2025-08-01,2025-08-12,,7.0,,0.0,Completed
11759.0,Accel World,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
49520.0,Aharen-san wa Hakarenai,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
59466.0,Aharen-san wa Hakarenai Season 2,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
22199.0,Akame ga Kill!,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
52193.0,Akiba Meido Sensou,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
54837.0,Akuyaku Reijou Level 99: Watashi wa Ura-Boss desu ga Maou dewa Arimasen,TV,12.0,0.0,12.0,2024-04-02,2024-04-02,,7.0,,0.0,Completed
49979.0,Akuyaku Reijou nanode Last Boss wo Kattemimashita,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
55071.0,Amagami-san Chi no Enmusubi,TV,24.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
6547.0,Angel Beats!,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
9989.0,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV,11.0,0.0,11.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
24833.0,Ansatsu Kyoushitsu,TV,22.0,0.0,22.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
30654.0,Ansatsu Kyoushitsu 2nd Season,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,9.0,,0.0,Completed
61026.0,Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,TV,12.0,0.0,12.0,2025-12-23,2025-12-23,,6.0,,0.0,Completed
9919.0,Ao no Exorcist,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
33506.0,Ao no Exorcist: Kyoto Fujouou-hen,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
53889.0,Ao no Exorcist: Shimane Illuminati-hen,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
58516.0,Ao no Exorcist: Yuki no Hate-hen,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
57181.0,Ao no Hako,TV,25.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
36882.0,Arifureta Shokugyou de Sekai Saikyou,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
40507.0,Arifureta Shokugyou de Sekai Saikyou 2nd Season,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
52995.0,Arifureta Shokugyou de Sekai Saikyou Season 3,TV,16.0,0.0,1.0,0000-00-00,0000-00-00,,0.0,,0.0,Watching
50916.0,Arifureta Shokugyou de Sekai Saikyou: Arifureta Yorimichi de Sekai Saikyou,Special,1.0,0.0,1.0,0000-00-00,0000-00-00,,6.0,,0.0,Completed
59561.0,Around 40 Otoko no Isekai Tsuuhan,TV,13.0,0.0,13.0,2025-04-28,2025-04-28,,7.0,,0.0,Completed
50606.0,Ayakashi Triangle,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
2251.0,Baccano!,TV,13.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
40964.0,Back Arrow,TV,24.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
50854.0,"Benriya Saitou-san, Isekai ni Iku",TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
750.0,Binchou-tan,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
20787.0,Black Bullet,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
34572.0,Black Clover,TV,170.0,0.0,170.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
48585.0,Black Clover: Mahou Tei no Ken,Movie,1.0,0.0,1.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
889.0,Black Lagoon,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
269.0,Bleach,TV,366.0,0.0,366.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
41467.0,Bleach: Sennen Kessen-hen,TV,13.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
53998.0,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,TV,13.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
11633.0,Blood Lad,TV,10.0,0.0,10.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
49596.0,Blue Lock,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
31043.0,Boku dake ga Inai Machi,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,9.0,,0.0,Completed
31964.0,Boku no Hero Academia,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
33486.0,Boku no Hero Academia 2nd Season,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
36456.0,Boku no Hero Academia 3rd Season,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
38408.0,Boku no Hero Academia 4th Season,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
41587.0,Boku no Hero Academia 5th Season,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
49918.0,Boku no Hero Academia 6th Season,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
54789.0,Boku no Hero Academia 7th Season,TV,21.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
36896.0,Boku no Hero Academia the Movie 1: Futari no Hero,Movie,1.0,0.0,1.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
52578.0,Boku no Kokoro no Yabai Yatsu,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
55690.0,Boku no Kokoro no Yabai Yatsu 2nd Season,TV,13.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
63735.0,Boku no Kokoro no Yabai Yatsu 3rd Season,TV,0.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
38186.0,Bokutachi wa Benkyou ga Dekinai,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
40004.0,Bokutachi wa Benkyou ga Dekinai!,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
53439.0,Boushoku no Berserk,TV,12.0,0.0,12.0,2024-02-17,2024-02-17,,7.0,,0.0,Completed
53411.0,Buddy Daddies,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
31478.0,Bungou Stray Dogs,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
32867.0,Bungou Stray Dogs 2nd Season,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
54898.0,Bungou Stray Dogs 5th Season,TV,11.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
1536.0,Busou Renkin,TV,26.0,0.0,26.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
33475.0,Busou Shoujo Machiavellianism,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
10163.0,C: The Money of Soul and Possibility Control,TV,11.0,0.0,11.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
44511.0,Chainsaw Man,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
60509.0,Champignon no Majo,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
28999.0,Charlotte,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
40960.0,Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,6.0,,0.0,Completed
49613.0,Chiyu Mahou no Machigatta Tsukaikata,TV,13.0,0.0,13.0,2024-04-01,2024-04-01,,7.0,,0.0,Completed
39523.0,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
14741.0,Chuunibyou demo Koi ga Shitai!,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
15879.0,Chuunibyou demo Koi ga Shitai! Depth of Field: Ai to Nikushimi Gekijou,Special,7.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
16934.0,Chuunibyou demo Koi ga Shitai! Kirameki no... Slapstick Noel,Special,1.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
15687.0,Chuunibyou demo Koi ga Shitai! Lite,ONA,6.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
35608.0,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,Movie,1.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
18671.0,Chuunibyou demo Koi ga Shitai! Ren,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
21797.0,Chuunibyou demo Koi ga Shitai! Ren Lite,ONA,6.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
23237.0,Chuunibyou demo Koi ga Shitai! Ren Specials,Special,7.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
27601.0,Chuunibyou demo Koi ga Shitai! Ren: The Rikka Wars,Special,1.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,On-Hold
59205.0,Clevatess: Majuu no Ou to Akago to Shikabane no Yuusha,TV,12.0,0.0,12.0,2025-11-30,2025-12-01,,7.0,,0.0,Completed
1575.0,Code Geass: Hangyaku no Lelouch,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,9.0,,0.0,Completed
2904.0,Code Geass: Hangyaku no Lelouch R2,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
37823.0,Conception,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
38940.0,Cop Craft,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
1482.0,D.Gray-man,TV,103.0,0.0,103.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
57334.0,Dandadan,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
52709.0,"Danjo no Yuujou wa Seiritsu suru? (Iya, Shinai!!)",TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
35849.0,Darling in the FranXX,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
15583.0,Date A Live,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
19163.0,Date A Live II,TV,10.0,0.0,10.0,0000-00-00,0000-00-00,,6.0,,0.0,Completed
22961.0,Date A Live II: Kurumi Star Festival,OVA,1.0,0.0,1.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
36633.0,Date A Live III,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
41461.0,Date A Live IV,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
24655.0,Date A Live Movie: Mayuri Judgment,Movie,1.0,0.0,1.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
52196.0,Date A Live V,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
17641.0,Date A Live: Date to Date,OVA,1.0,0.0,1.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
61196.0,Dead Account,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
53613.0,Dead Mount Death Play,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
54743.0,Dead Mount Death Play Part 2,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
6880.0,Deadman Wonderland,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
34497.0,Death March kara Hajimaru Isekai Kyousoukyoku,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
43814.0,Deatte 5-byou de Battle,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
55717.0,Dekisokonai to Yobareta Motoeiyuu wa Jikka kara Tsuihou sareta node Sukikatte ni Ikiru Koto ni Shita,TV,12.0,0.0,12.0,2025-03-18,2025-03-21,,6.0,,0.0,Completed
33988.0,Demi-chan wa Kataritai,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
1726.0,Devil May Cry,TV,12.0,0.0,12.0,2025-08-13,2025-08-18,,6.0,,0.0,Completed
35120.0,Devilman: Crybaby,ONA,10.0,0.0,10.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
35928.0,Devils Line,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
46604.0,Dolls' Frontline,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
37520.0,Dororo,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
53421.0,Dosanko Gal wa Namara Menkoi,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
38691.0,Dr. Stone,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
48549.0,Dr. Stone: New World,TV,11.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
50612.0,Dr. Stone: Ryuusui,TV Special,1.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
56894.0,Dragon Ball Daima,TV,20.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
30694.0,Dragon Ball Super,TV,131.0,0.0,131.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
813.0,Dragon Ball Z,TV,291.0,0.0,291.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
40526.0,"Dragon, Ie wo Kau.",TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
52701.0,Dungeon Meshi,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
28121.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
32887.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
37347.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
40453.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II OVA,OVA,1.0,0.0,1.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
40454.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
44983.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III OVA,OVA,1.0,0.0,1.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
52357.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV Episode 0,TV Special,1.0,0.0,1.0,2024-10-07,2024-10-07,,0.0,,0.0,Completed
47164.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,TV,11.0,0.0,11.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
53111.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Yakusai-hen,TV,11.0,0.0,11.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
57066.0,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka V: Houjou no Megami-hen,TV,15.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
42192.0,Edens Zero,TV,25.0,0.0,25.0,2021-11-22,2021-11-23,,0.0,,0.0,Completed
54917.0,Edens Zero (Recap Movie),ONA,1.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
50002.0,Edens Zero 2nd Season,TV,25.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
52081.0,Edomae Elf,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
49894.0,Eiyuu Kyoushitsu,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,6.0,,0.0,Completed
50481.0,"Eiyuuou, Bu wo Kiwameru Tame Tenseisu: Soshite, Sekai Saikyou no Minarai Kishi♀",TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
38671.0,Enen no Shouboutai,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
40956.0,Enen no Shouboutai: Ni no Shou,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
51818.0,Enen no Shouboutai: San no Shou,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
59229.0,Enen no Shouboutai: San no Shou Part 2,TV,13.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
51417.0,Engage Kiss,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,6.0,,0.0,Completed
6702.0,Fairy Tail,TV,175.0,0.0,175.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
22043.0,Fairy Tail (2014),TV,102.0,0.0,102.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
49785.0,Fairy Tail: 100-nen Quest,TV,25.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
48997.0,Fantasy Bishoujo Juniku Ojisan to,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
53127.0,Fate/strange Fake: Whispers of Dawn,TV Special,1.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
59144.0,"Fuguushoku ""Kanteishi"" ga Jitsu wa Saikyou Datta",TV,12.0,0.0,12.0,2025-12-03,2025-12-03,,6.0,,0.0,Completed
121.0,Fullmetal Alchemist,TV,51.0,0.0,51.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
5114.0,Fullmetal Alchemist: Brotherhood,TV,64.0,0.0,64.0,2018-01-09,2018-01-20,,9.0,,0.0,Completed
49709.0,Fumetsu no Anata e Season 2,TV,20.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
50425.0,"Fuufu Ijou, Koibito Miman.",TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
48760.0,"Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechuu",TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
30544.0,Gakusen Toshi Asterisk,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
31737.0,Gakusen Toshi Asterisk 2nd Season,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
34280.0,Gamers!,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
28907.0,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
31637.0,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri Part 2",TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
23289.0,Gekkan Shoujo Nozaki-kun,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
55720.0,Genjitsu no Rimuru: Sunshine in the Slime,ONA,2.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
41710.0,Genjitsu Shugi Yuusha no Oukoku Saikenki,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
49930.0,Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2,TV,13.0,0.0,13.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
49854.0,Getsuyoubi no Tawawa 2,ONA,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
54968.0,Giji Harem,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
52481.0,Gimai Seikatsu,TV,12.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
241.0,Girls Bravo: First Season,TV,11.0,0.0,11.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
37349.0,Goblin Slayer,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
47160.0,Goblin Slayer II,TV,12.0,0.0,12.0,2024-02-16,2024-02-16,,7.0,,0.0,Completed
39576.0,Goblin Slayer: Goblin's Crown,Movie,1.0,0.0,1.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
43692.0,Gokushufudou,ONA,5.0,0.0,5.0,0000-00-00,0000-00-00,,6.0,,0.0,Completed
17895.0,Golden Time,TV,24.0,0.0,24.0,0000-00-00,0000-00-00,,8.0,,0.0,Completed
29095.0,Grisaia no Rakuen,TV,10.0,0.0,0.0,0000-00-00,0000-00-00,,0.0,,0.0,Plan to Watch
10793.0,Guilty Crown,TV,22.0,0.0,22.0,0000-00-00,0000-00-00,,6.0,,0.0,Completed
38830.0,"Hachi-nan tte, Sore wa Nai deshou!",TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
13161.0,Hagure Yuusha no Aesthetica,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
15729.0,Hagure Yuusha no Aesthetica: Hajirai Ippai,Special,6.0,0.0,6.0,0000-00-00,0000-00-00,,0.0,,0.0,Completed
31859.0,Hai to Gensou no Grimgar,TV,12.0,0.0,12.0,0000-00-00,0000-00-00,,7.0,,0.0,Completed
20583.0,Haikyuu!!,TV,25.0,0.0,25.0,0000-00-00,0000-00-00,,9.0,,0.0,Completed
